id,upstreamId,queryId,schedulingThreadId,schedulingTime(us),executionThreadId,startTime(us),stopTime(us),pipeline
356313346585733,-1,1,1,0,33,13490,67369,StreamingPipeline(NodeIndexSeekOperator)
356313415066790,356313346585733,1,1,68481,33,68537,121582,StreamingPipeline(ExpandAllOperator,FilterOperator)
356313468201753,356313415066790,1,1,121616,33,121656,565285,StreamingPipeline(ExpandAllOperator,FilterOperator)
356313911914845,356313468201753,1,1,565329,33,568647,3768346,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356317115041057,356313911914845,1,1,3768455,33,3768529,5485854,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356318832498405,356317115041057,1,1,5485912,33,5485962,7247118,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356320593767386,356318832498405,1,1,7247181,33,7247245,8223112,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356321569742614,356320593767386,1,1,8223156,33,8223201,8992386,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356322339040156,356321569742614,1,1,8992454,33,8992535,9628869,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356322975588269,356322339040156,1,1,9629002,33,9629086,10422359,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356323769005188,356322975588269,1,1,10422419,33,10422467,10931711,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356324278344400,356323769005188,1,1,10931758,33,10931800,11321916,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356324669003604,356324278344400,1,1,11322417,33,11322632,11848375,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356325195084026,356324669003604,1,1,11848498,33,11848681,12143331,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356325490034538,356325195084026,1,1,12143448,33,12143822,12449610,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356325796255922,356325490034538,1,1,12449670,33,12449734,12762537,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356326109317180,356325796255922,1,1,12762731,33,12762911,13043668,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356326390297851,356326109317180,1,1,13043712,33,13043808,13193170,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356326539797153,356326390297851,1,1,13193211,33,13193367,13365795,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356326712427081,356326539797153,1,1,13365841,33,13365911,13460491,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356326875164301,356326684505069,1,1,13528578,33,13529053,13710412,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356327155535357,356326875164301,1,1,13808949,33,13808996,14038312,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356327470232981,356327155535357,1,1,14123647,33,14123678,14253855,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356327661886771,356327470232981,1,1,14315301,33,14315443,14435490,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356327876590408,356327713178887,1,1,14530004,33,14530061,14837673,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356328184316564,356327876590408,1,1,14837730,33,14837830,15175377,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356328522098304,356328184316564,1,1,15175512,33,15175644,15485799,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356328833798650,356328522098304,1,1,15487212,33,15487714,15674206,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356329020929890,356328833869817,1,1,15674344,33,15674397,15826822,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356329261591233,356329020947312,1,1,15915005,33,15915026,15951466,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356329358418680,356329261655088,1,1,16011832,33,16011891,16102452,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356329475852457,356329358408324,1,1,16129266,33,16129311,16218898,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356329609088144,356329475839623,1,1,16262502,33,16262579,16342670,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356329764486833,356329609127549,1,1,16417901,33,16417953,16456276,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356329976594116,356329764486833,1,1,16630008,33,16630084,16662358,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356330137791861,356329976598575,1,1,16791206,33,16791259,16909807,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356330304487097,356330137768747,1,1,16957901,33,16957970,16994811,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356330427910713,356330304511496,1,1,17081324,33,17081364,17122913,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356330573981105,356330427910713,1,1,17227395,33,17227441,17287147,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356330710851964,356330573963941,1,1,17364266,33,17364310,17401723,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356330782332553,356330710863669,1,1,17435746,33,17435802,17472711,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356330854894786,356330782332553,1,1,17508309,33,17508339,17535497,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356330999510226,356330899693391,1,1,17652924,33,17652950,17693525,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356331125953554,356330999503444,1,1,17779367,33,17779435,17857599,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356331226872918,356331125937423,1,1,17880287,33,17880323,17917297,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356331308073645,356331226887183,1,1,17961487,33,17961525,17989379,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356331389703053,356331308073645,1,1,18043117,33,18043131,18073847,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356331457346342,356331389716587,1,1,18110760,33,18110781,18191959,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356331538587705,356331457346342,1,1,18192001,33,18192046,18260961,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356331637558133,356331513253152,1,1,18290972,33,18290992,18349903,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356331743149444,356331637571722,1,1,18396563,33,18396737,18434115,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356331800153277,356331743138150,1,1,18453567,33,18453633,18491929,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356331875855951,356331800192587,1,1,18529270,33,18529308,18591855,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356331975279669,356331875855951,1,1,18628693,33,18628741,18695668,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356332098634141,356331975253154,1,1,18752048,33,18752094,18794362,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356332194791014,356332098649610,1,1,18848205,33,18848212,18883044,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356332285183576,356332194791014,1,1,18938597,33,18938665,18968529,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356332357100365,356332285183576,1,1,19010514,33,19010585,19075175,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356332524676989,356332357189212,1,1,19178091,33,19178135,19262349,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356332647986717,356332524659028,1,1,19301400,33,19301442,19356166,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356332709206401,356332647986717,1,1,19362620,33,19362685,19469144,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356332840585706,356332709206401,1,1,19493999,33,19494027,19659189,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356333005865656,356332840585706,1,1,19659279,33,19659305,19694617,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356333058604894,356333005897211,1,1,19712019,33,19712050,19767423,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356333172866170,356333058616759,1,1,19826280,33,19826291,19857629,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356333846462895,356333758791656,1,1,20499877,33,20499888,20534366,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356333931040458,356333846453065,1,1,20584454,33,20584518,20650970,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356334037970635,356333931040458,1,1,20691384,33,20691391,20738372,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356334171778623,356334037970635,1,1,20825192,33,20825287,20855922,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356334256240597,356334171781892,1,1,20909654,33,20909721,20936053,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356334326683923,356334256206962,1,1,20980098,33,20980157,21048988,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356334395626591,356334326683923,1,1,21049040,33,21049069,21120233,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356334466862984,356334395626591,1,1,21120277,33,21120322,21157554,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356334504236605,356334466919151,1,1,21157650,33,21157686,21192510,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356334598985405,356334504229273,1,1,21252399,33,21252440,21271562,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356313911965149,356313468201753,1,1,565379,36,568034,3308016,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356317115151580,356313912969696,1,1,3768565,36,3768628,5449466,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356318832544384,356317115122947,1,1,5485958,36,5485989,6786980,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356320608594329,356318832596133,1,1,7262008,36,7262245,8294140,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356321717474381,356320608594329,1,1,8370888,36,8371021,9287205,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356322633891551,356321717474381,1,1,9287305,36,9287370,9882065,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356323254752458,356322633891551,1,1,9908166,36,9908267,10426470,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356323773118468,356323254752458,1,1,10426532,36,10426579,11024808,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356324371456143,356323773118468,1,1,11024870,36,11024917,11562968,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356324909620114,356324371456143,1,1,11563034,36,11563093,11897226,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356325243897295,356324909620114,1,1,11897311,36,11897430,12207776,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356325554462011,356325243897295,1,1,12207876,36,12207930,12469217,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356326390385036,356326109711864,1,1,13043799,36,13043985,13330017,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356326684505069,356326390385036,1,1,13337919,36,13337981,13435879,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356326920948698,356326749560260,1,1,13574362,36,13574420,13667965,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356327270875060,356326920948698,1,1,13924289,36,13924338,13975534,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356327485023532,356327270854211,1,1,14138437,36,14138495,14190940,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356327713227198,356327485023532,1,1,14366641,36,14366667,14424125,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356327876624014,356327713245825,1,1,14530038,36,14530086,14593642,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356328184382733,356328011771894,1,1,14837797,36,14837842,15026506,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356328522210064,356328184356069,1,1,15175624,36,15175763,15265854,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356328833898170,356328522297935,1,1,15487312,36,15494562,15544964,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356329020947312,356328833898170,1,1,15674361,36,15674394,15802207,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356329261655088,356329020979716,1,1,15915069,36,15915114,15987566,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356329358395694,356329261576186,1,1,16011809,36,16011859,16042847,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356329475858795,356329358414244,1,1,16129273,36,16129328,16206343,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356329609127549,356329475858795,1,1,16262541,36,16262556,16331707,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356329764490921,356329609139176,1,1,16417905,36,16417960,16436207,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356329976598575,356329764490921,1,1,16630012,36,16630062,16752671,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356330137768747,356329976575975,1,1,16791183,36,16791234,16853142,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356330304519400,356330137791861,1,1,16957933,36,16958009,17028277,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356330427871388,356330304487097,1,1,17081285,36,17081343,17117904,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356330573985198,356330427918336,1,1,17227399,36,17227450,17280938,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356330710863669,356330573975821,1,1,17364277,36,17364322,17401225,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356330782338247,356330710873936,1,1,17435752,36,17435791,17478419,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356330854865855,356330782320550,1,1,17508280,36,17508361,17545486,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356330999503444,356330854907552,1,1,17652917,36,17652949,17710794,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356331125937423,356330999467371,1,1,17779351,36,17779407,17809685,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356331226893650,356331125953554,1,1,17880307,36,17880342,17915313,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356331308086436,356331226893650,1,1,17961500,36,17961564,18003374,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356331389690634,356331308061020,1,1,18043104,36,18043124,18076799,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356331457336416,356331389703053,1,1,18110750,36,18110785,18141008,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356331513253152,356331457324439,1,1,18166667,36,18166751,18238392,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356331637588511,356331538587705,1,1,18291002,36,18291037,18349067,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356331743154501,356331637588511,1,1,18396568,36,18396630,18424712,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356331800176435,356331743149444,1,1,18453590,36,18453650,18503632,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356331875850454,356331800176435,1,1,18529264,36,18529313,18598819,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356331975275072,356331875850454,1,1,18628689,36,18628734,18662274,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356332098664758,356331975279669,1,1,18752079,36,18752113,18831858,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356332194775301,356332098634141,1,1,18848189,36,18848208,18886525,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356332285170186,356332194775301,1,1,18938584,36,18938646,18999462,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356332357087419,356332285170186,1,1,19010501,36,19010580,19087562,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356332524674767,356332357104033,1,1,19178089,36,19178131,19217616,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356332647999004,356332524671677,1,1,19301413,36,19301456,19341339,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356332709222555,356332648002369,1,1,19362636,36,19362693,19405297,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356332840627354,356332709222555,1,1,19494041,36,19494066,19637668,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356333005911454,356332840627354,1,1,19659325,36,19659350,19689762,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356333058616759,356333005911454,1,1,19712031,36,19712062,19765243,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356333172879021,356333088065940,1,1,19826293,36,19826328,19887350,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356333261941827,356333172768186,1,1,19915356,36,19915419,19977098,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356333323724408,356333261941827,1,1,19977138,36,19977173,20040550,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356333387185852,356333323724408,1,1,20040600,36,20040699,20117617,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356333464236174,356333387185852,1,1,20117650,36,20117722,20180402,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356333527029450,356333464236174,1,1,20180443,36,20180471,20224939,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356333571675441,356333527029450,1,1,20225089,36,20225136,20302972,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356333656979902,356333571675441,1,1,20310394,36,20310445,20412149,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
