id,upstreamId,queryId,schedulingThreadId,schedulingTime(us),executionThreadId,startTime(us),stopTime(us),pipeline
356332751564166,356332648004732,1,1,19404978,43,19405018,19451275,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356332840615380,356332709218987,1,1,19494029,43,19494056,19651022,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356333005897211,356332840615380,1,1,19659311,43,19659339,19703050,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356333058586709,356333005865656,1,1,19712000,43,19712019,19765668,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356333172834755,356333058604894,1,1,19826249,43,19826350,19873349,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356333261975127,356333172834755,1,1,19915389,43,19915443,19955760,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356333324929289,356333261980435,1,1,19978343,43,19978361,20028577,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356333415511424,356333324920357,1,1,20068925,43,20068967,20111942,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356333493968910,356333415528392,1,1,20147383,43,20147429,20212228,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356333558856945,356333493968910,1,1,20212271,43,20212307,20310336,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356333656961924,356333558856945,1,1,20310376,43,20310431,20408970,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356333755603693,356333656961924,1,1,20409017,43,20409060,20494258,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356333840878992,356333755603693,1,1,20494293,43,20494329,20578023,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356333924645639,356333840878992,1,1,20578059,43,20578100,20662786,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356334009424948,356333924645639,1,1,20662839,43,20662892,20786781,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356334133424307,356334009424948,1,1,20786838,43,20786877,20859476,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356334256237265,356334171778623,1,1,20909651,43,20909710,20933281,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356334326718810,356334256240597,1,1,20980133,43,20980167,21018654,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356334395649576,356334326711294,1,1,21049063,43,21049107,21070701,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356334669217528,356334598994793,1,1,21322631,43,21322690,21347685,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356334750926419,356334669190519,1,1,21404340,43,21404391,21489695,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356334836329078,356334750926419,1,1,21489743,43,21489765,21590777,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356334937405532,356334836329078,1,1,21590819,43,21590863,21635933,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356334982556764,356334937405532,1,1,21635971,43,21635993,21675094,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356335021722845,356334982556764,1,1,21675137,43,21675182,21752878,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356335099505107,356335021722845,1,1,21752919,43,21752963,21808163,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356335154801758,356335099505107,1,1,21808216,43,21808269,21859650,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356335206283177,356335154801758,1,1,21859697,43,21859743,21914427,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356335261075710,356335206283177,1,1,21914489,43,21914526,21975647,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356335322276469,356335261075710,1,1,21975690,43,21975748,22049911,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356335396543466,356335322276469,1,1,22049957,43,22050004,22101228,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356335447864079,356335396543466,1,1,22101278,43,22101355,22136558,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356335483186500,356335447886341,1,1,22136600,43,22136630,22162059,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356335508692019,356335483186500,1,1,22162106,43,22162142,22195886,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356335542516043,356335508692019,1,1,22195930,43,22195967,22218427,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356335565063282,356335542516043,1,1,22218477,43,22218515,22234452,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356335581085673,356335565063282,1,1,22234499,43,22234538,22263142,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356335609776069,356335581085673,1,1,22263190,43,22263231,22286241,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356335632871949,356335609776069,1,1,22286286,43,22286311,22323353,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356317115187940,356313914477761,1,1,3768602,44,3768757,5399862,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356318832580435,356317115170446,1,1,5485994,44,5486079,7261805,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356320608470961,356318832580435,1,1,7261885,44,7261957,8370752,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356321717384174,356320608470961,1,1,8370798,44,8370898,9206878,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356322553509559,356321717384174,1,1,9206923,44,9206984,9907166,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356323253850880,356322553509559,1,1,9907265,44,9907375,10366700,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356323769055998,356323091432776,1,1,10422470,44,10422505,10716814,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356324278397607,356323769080500,1,1,10931811,44,10931860,11411060,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356324758155694,356324278397607,1,1,11411569,44,11411713,11791785,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356325490244077,356325195176782,1,1,12143658,44,12144059,12323477,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356325796369993,356325490244077,1,1,12449784,44,12450029,12678538,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356326109731401,356325815906738,1,1,12763145,44,12763463,13006723,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356327485040558,356327270875060,1,1,14138454,44,14138506,14189418,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356327713245825,356327485040558,1,1,14366660,44,14366686,14433172,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356327876614283,356327713227198,1,1,14530028,44,14530042,14612916,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356328184356069,356327876614283,1,1,14837770,44,14837830,14958904,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356328522297935,356328184373174,1,1,15175712,44,15175754,15268949,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356328833869817,356328522210064,1,1,15487284,44,15488282,15536796,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356329020968562,356328833926343,1,1,15674382,44,15674412,15845009,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356329261576186,356329020929890,1,1,15914990,44,15915016,15953778,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356329358414244,356329261611397,1,1,16011828,44,16011883,16037639,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356329475863262,356329358418680,1,1,16129277,44,16129328,16218766,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356329609116192,356329475852457,1,1,16262530,44,16262569,16349133,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356329764481198,356329609116192,1,1,16417895,44,16417945,16469944,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356329976588305,356329764481198,1,1,16630002,44,16630052,16689112,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356330137781299,356329976588305,1,1,16791195,44,16791246,16890249,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356330304499684,356330137781299,1,1,16957913,44,16957964,17017353,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356330427898030,356330304499684,1,1,17081312,44,17081364,17123328,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356330573975821,356330427898030,1,1,17227390,44,17227434,17260531,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356330710873936,356330573981105,1,1,17364288,44,17364325,17404635,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356330782320550,356330710851964,1,1,17435734,44,17435791,17463934,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356330854907552,356330782338247,1,1,17508321,44,17508331,17556769,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356330999467371,356330854865855,1,1,17652881,44,17652949,17696890,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356331125948478,356330999482982,1,1,17779362,44,17779420,17803156,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356331226899462,356331125975426,1,1,17880313,44,17880346,17959299,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356331308061020,356331226872918,1,1,17961475,44,17961511,17984891,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356331389716587,356331308086436,1,1,18043130,44,18043152,18092507,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356331457324439,356331389690634,1,1,18110738,44,18110765,18140802,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356331513326940,356331457336416,1,1,18166741,44,18166795,18230944,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356331637613396,356331587898571,1,1,18291027,44,18291065,18339809,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356313913647489,356313468201753,1,1,567061,45,568082,3306542,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356317115170446,356313913647489,1,1,3768584,45,3768721,5435825,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356318832563108,356317115151580,1,1,5485977,45,5486029,7019624,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356320593845716,356318832563108,1,1,7247259,45,7247324,8174359,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356321569776462,356320593809175,1,1,8223190,45,8223249,9107322,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356322454010092,356321569790744,1,1,9107424,45,9107486,9812331,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356323158962240,356322454010092,1,1,9812376,45,9813269,10347943,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356323769080500,356323158962240,1,1,10422494,45,10422561,10892884,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356324278378690,356323769055998,1,1,10931792,45,10931846,11398528,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356324745312644,356324278378690,1,1,11398726,45,11398844,11831981,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356325195135413,356324745312644,1,1,11848549,45,11848965,12118804,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356325815906738,356325554462011,1,1,12469321,45,12469396,12754203,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356326109483743,356325796311292,1,1,12762898,45,12763066,13027083,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356328833956359,356328620893401,1,1,15487370,45,15493596,15590769,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356329020865651,356328833798650,1,1,15674279,45,15674392,15914870,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356329261539079,356329020865651,1,1,15914953,45,15915016,16011715,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356329358362089,356329261539079,1,1,16011776,45,16011851,16129160,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356329475806412,356329358362089,1,1,16129220,45,16129296,16262399,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356329609054821,356329475806412,1,1,16262469,45,16262545,16417781,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356329764433296,356329609054821,1,1,16417847,45,16417925,16629898,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356329976543315,356329764433296,1,1,16629957,45,16630033,16791094,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356330137736526,356329976543315,1,1,16791150,45,16791220,16957796,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356330304438936,356330137736526,1,1,16957853,45,16957927,17081164,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356330427815607,356330304438936,1,1,17081229,45,17081268,17227294,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356330573934120,356330427815607,1,1,17227348,45,17227416,17364169,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356330710821404,356330573934120,1,1,17364235,45,17364274,17435665,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356330782286633,356330710821404,1,1,17435700,45,17435789,17508208,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356330854831451,356330782286633,1,1,17508245,45,17508313,17652791,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356330999427753,356330854831451,1,1,17652842,45,17652879,17779271,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356331125908330,356330999427753,1,1,17779322,45,17779394,17880175,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356331226825118,356331125908330,1,1,17880239,45,17880323,17961387,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356331308023974,356331226825118,1,1,17961438,45,17961492,18043027,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356331389656941,356331308023974,1,1,18043071,45,18043124,18110672,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356331457291722,356331389656941,1,1,18110705,45,18110734,18166438,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356331513063871,356331457291722,1,1,18166478,45,18166631,18290884,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356331637520845,356331513063871,1,1,18290935,45,18290969,18396467,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356331743102041,356331637520845,1,1,18396516,45,18396588,18453439,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356331800088679,356331743102041,1,1,18453502,45,18453585,18529183,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356331875805978,356331800088679,1,1,18529220,45,18529294,18609802,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356331975253154,356331875805978,1,1,18628667,45,18628716,18683778,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356332098649610,356331975268462,1,1,18752063,45,18752106,18792079,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356332194801591,356332098659215,1,1,18848215,45,18848225,18882475,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356332285194627,356332194819296,1,1,18938608,45,18938686,18962120,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356332357189212,356332285194627,1,1,19010603,45,19010653,19135927,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356332524659028,356332357087419,1,1,19178073,45,19178113,19228635,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356332648002369,356332524674767,1,1,19301416,45,19301457,19336552,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356332709218987,356332647999004,1,1,19362633,45,19362697,19397617,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356332840636791,356332751564166,1,1,19494051,45,19494088,19682373,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356333029025863,356332840636791,1,1,19682440,45,19682469,19741435,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356333088065940,356333029025863,1,1,19741480,45,19741513,19787711,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356333172797673,356333058586709,1,1,19826211,45,19826287,19861670,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356333261978256,356333172866170,1,1,19915392,45,19915436,19958281,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356333324920357,356333261978256,1,1,19978334,45,19978361,20012976,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356333415479858,356333324911194,1,1,20068894,45,20068921,20103342,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356333493960873,356333415511424,1,1,20147375,45,20147422,20180627,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356333549042799,356333493953170,1,1,20202457,45,20202489,20224246,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356333593373888,356333549042799,1,1,20246788,45,20246808,20279289,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356333656993659,356333593373888,1,1,20310407,45,20310526,20356953,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356333758791656,356333656996014,1,1,20412205,45,20412241,20454584,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356333261980435,356333172879021,1,1,19915394,47,19915443,19970219,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356333324911194,356333261975127,1,1,19978325,47,19978346,20010399,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356333415528392,356333324929289,1,1,20068942,47,20068963,20141889,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)
356333493953170,356333415479858,1,1,20147367,47,20147446,20170083,StreamingPipeline(ExpandAllOperator,FilterOperator,ProjectOperator,ProduceResultOperator)